is_member,score
1,0.500363
1,0.389289
1,0.336228
1,0.58558
1,0.364789
1,0.371267
1,0.678949
1,0.215232
1,0.68329
1,0.787837
1,0.385818
1,0.296859
1,0.713176
1,0.461188
1,0.442418
1,0.769253
1,0.443458
1,0.66639
1,0.264525
1,0.814882
1,0.49718
1,0.616165
1,0.627497
1,0.90147
1,0.753502
1,0.54631
1,0.521716
1,0.633896
1,0.262761
1,0.511327
1,0.317753
1,0.470705
1,0.283541
1,0.264075
1,0.505636
1,0.2524
1,0.620656
1,0.523229
1,0.586561
1,0.762905
1,0.577405
1,0.455374
1,0.729605
1,0.497091
1,0.258794
1,0.178171
1,0.318385
1,0.47705
1,0.204181
1,0.770909
1,0.584781
1,0.464109
1,0.447602
1,0.33643
1,0.792219
1,0.901706
1,0.452116
1,0.730476
1,0.169351
1,0.586302
1,0.578505
1,0.196551
1,0.499247
1,0.530708
1,0.896752
1,0.380082
1,0.361953
1,0.318053
1,0.131533
1,0.610108
1,0.290127
1,0.610346
1,0.448832
1,0.540512
1,0.399097
1,0.445756
1,0.569539
1,0.323763
1,0.335197
1,0.652379
1,0.318739
1,0.507729
1,0.615879
1,0.620348
1,0.306738
1,0.49507
1,0.368098
1,0.466373
1,0.472239
1,0.588732
1,0.210375
1,0.737775
1,0.680098
1,0.54176
1,0.412786
1,0.639273
1,0.672272
1,0.720468
1,0.272038
1,0.446645
1,0.620315
1,0.684078
1,0.6332
1,0.608641
1,0.477474
1,0.513567
1,0.549162
1,0.800176
1,0.402253
1,0.859002
1,0.636435
1,0.494908
1,0.465578
1,0.585747
1,0.743244
1,0.539668
1,0.387054
1,0.498466
1,0.344127
1,0.812892
1,0.716631
1,0.526064
1,0.731489
1,0.757461
1,0.411648
1,0.318623
1,0.713865
1,0.446402
1,0.453809
1,0.28428
1,0.268385
1,0.350631
1,0.64699
1,0.362138
1,0.575687
1,0.363982
1,0.298503
1,0.233385
1,0.598315
1,0.404434
1,0.701774
1,0.559893
1,0.979484
1,0.460573
1,0.176421
1,0.665894
1,0.321968
1,0.378566
1,0.3225
1,0.78236
1,0.479446
1,0.448425
1,0.250672
1,0.62666
1,0.407247
1,0.578782
1,0.7663
1,0.52862
1,0.4648
1,0.348443
1,0.680123
1,0.435982
1,0.532281
1,0.709353
1,0.696259
1,0.497136
1,0.373053
1,0.555403
1,0.413829
1,0.912904
1,0.373237
1,0.524689
1,0.516379
1,0.481709
1,0.784585
1,0.238644
1,0.710972
1,0.777029
1,0.553917
1,0.45729
1,0.25766
1,0.469856
1,0.201399
1,0.167726
1,0.467577
1,0.724948
1,0.406358
1,0.270119
1,0.552065
1,0.195299
1,0.455161
1,0.328255
1,0.404626
1,0.573304
1,0.744845
1,0.515281
1,0.595211
1,0.504853
1,0.727991
1,0.475163
1,0.578299
1,0.782878
1,0.310744
1,0.675888
1,0.319023
1,0.230938
1,0.703341
1,0.261958
1,0.24134
1,0.74925
1,0.471263
1,0.444395
1,0.167165
1,0.498705
1,0.480489
1,0.747414
1,0.706363
1,0.63249
1,0.525039
1,0.85711
1,0.319065
1,0.180256
1,0.479405
1,0.824741
1,0.49048
1,0.100792
1,0.42559
1,0.662783
1,0.21248
1,0.428715
1,0.641244
1,0.156672
1,0.478962
1,0.470562
1,0.812584
1,0.621172
1,0.425731
1,0.743279
1,0.751595
1,0.406951
1,0.693906
1,0.658953
1,0.280599
1,0.111844
1,0.516811
1,0.307637
1,0.810635
1,0.378009
1,0.515956
1,0.610295
1,0.45821
1,0.146423
1,0.470674
1,0.538591
1,0.763099
1,0.618931
1,0.495724
1,0.469308
1,0.477655
1,0.66559
1,0.363339
1,0.323329
1,0.411654
1,0.322499
1,0.652532
1,0.466093
1,0.683482
1,0.589014
1,0.773283
1,0.542289
1,0.646524
1,0.359654
1,0.369945
1,0.383578
1,0.666766
1,0.674003
1,0.369086
1,0.360639
1,0.265938
1,0.822552
1,0.232567
1,0.15381
1,0.63423
1,0.451292
1,0.416001
1,0.550687
1,0.452414
1,0.682024
1,0.416325
1,0.698903
1,0.744515
1,0.319697
1,0.788582
1,0.410821
1,0.493842
1,0.326516
1,0.253545
1,0.592362
1,0.237074
1,0.818244
1,0.424211
1,0.890265
1,0.862434
1,0.367748
1,0.434659
1,0.471963
1,0.686853
1,0.736165
1,0.819648
1,0.340003
1,0.596083
1,0.308866
1,0.576121
1,0.519388
1,0.735283
1,0.288901
1,0.217435
1,0.39029
1,0.451408
1,0.522992
1,0.410466
1,0.563169
1,0.509232
1,0.438603
1,0.453498
1,0.484062
1,0.393923
1,0.584857
1,0.511341
1,0.290738
1,0.863511
1,0.748495
1,0.666035
1,0.507944
1,0.35485
1,0.313539
1,0.48774
1,0.677906
1,0.776467
1,0.297806
1,0.57958
1,0.8771
1,0.147338
1,0.706767
1,0.7232
1,0.729283
1,0.544481
1,0.554824
1,0.533039
1,0.459985
1,0.40879
1,0.273611
1,0.3699
1,0.763709
1,0.514447
1,0.686258
1,0.517825
1,0.452976
1,0.452918
1,0.219801
1,0.556161
1,0.721649
1,0.327215
1,0.71513
1,0.42891
1,0.416619
1,0.548353
1,0.433173
1,0.681308
1,0.420399
1,0.709336
1,0.561527
1,0.381379
1,0.446136
1,0.727271
1,0.504461
1,0.389929
1,0.612822
1,0.734862
1,0.423421
1,0.388876
1,0.744733
1,0.311444
1,0.70802
1,0.653037
1,0.757026
1,0.249176
1,0.500481
1,0.44456
1,0.558474
1,0.337301
1,0.535159
1,0.360979
1,0.499239
1,0.552888
1,0.660299
1,0.504573
1,0.640867
1,0.752638
1,0.267115
1,0.753114
1,0.489647
1,0.563339
1,0.310149
1,0.631814
1,0.520783
1,0.538006
1,0.662815
1,0.49401
1,0.333707
1,0.515076
1,0.381513
1,0.447997
1,0.814049
1,0.736069
1,0.74398
1,0.217361
1,0.743253
1,0.260684
1,0.419464
1,0.505956
1,0.395516
1,0.619735
1,0.457714
1,0.542959
1,0.585909
1,0.629413
1,0.749709
1,0.778078
1,0.77878
1,0.349444
1,0.8352
1,0.295198
1,0.388555
1,0.77271
1,0.579431
1,0.718111
1,0.470699
1,0.79418
1,0.660925
1,0.642045
1,0.46804
1,0.552396
1,0.553595
1,0.450665
1,0.805296
1,0.451334
1,0.46977
1,0.380358
1,0.263503
1,0.378496
1,0.568906
1,0.36653
1,0.421548
1,0.305961
1,0.561615
1,0.789936
1,0.475681
1,0.647978
1,0.46685
1,0.409621
1,0.75285
1,0.634381
1,0.7503
1,0.58212
1,0.707456
1,0.522708
1,0.750331
1,0.292608
1,0.733269
1,0.436197
1,0.437003
1,0.438192
1,0.302671
1,0.600318
1,0.586935
1,0.416265
1,0.661411
1,0.509252
1,0.394287
1,0.691644
1,0.534733
1,0.401388
1,0.291286
1,0.25421
1,0.498364
1,0.235461
1,0.131688
1,0.187115
1,0.476388
1,0.553098
1,0.827329
1,0.290057
1,0.715297
1,0.461583
1,0.614536
1,0.396842
1,0.133369
1,0.670952
1,0.420792
1,0.379347
1,0.366067
1,0.352045
1,0.480104
1,0.690553
1,0.776249
1,0.594172
1,0.51189
1,0.468924
1,0.651583
1,0.477128
1,0.642124
1,0.615415
1,0.513244
1,0.442963
1,0.587724
1,0.491995
1,0.295594
1,0.586735
1,0.754317
1,0.225095
1,0.398395
1,0.43332
1,0.344998
1,0.831293
1,0.229012
1,0.472769
1,0.349567
1,0.193409
1,0.543502
1,0.122036
1,0.506768
1,0.256556
1,0.549548
1,0.409582
1,0.457895
1,0.464054
1,0.585171
1,0.448938
1,0.141705
1,0.409875
1,0.555221
1,0.701193
1,0.660558
1,0.705032
1,0.61769
1,0.241702
1,0.588894
1,0.568422
1,0.365996
1,0.367625
1,0.76231
1,0.655671
1,0.510588
1,0.656139
1,0.464232
1,0.446662
1,0.357582
1,0.272413
1,0.389786
1,0.514663
1,0.494459
1,0.26758
1,0.480609
1,0.350974
1,0.502406
1,0.646239
1,0.309711
1,0.496101
1,0.475028
1,0.264983
1,0.411535
1,0.754141
1,0.318971
1,0.364489
1,0.468113
1,0.203625
1,0.519381
1,0.562315
1,0.244658
1,0.235183
1,0.795783
1,0.307464
1,0.51934
1,0.387797
1,0.331771
1,0.499446
1,0.565892
1,0.259777
1,0.684104
1,0.522999
1,0.429549
1,0.485557
1,0.528226
1,0.465961
1,0.422413
1,0.254522
1,0.277758
1,0.626108
1,0.459581
1,0.569854
1,0.395074
1,0.572634
1,0.684505
1,0.274419
1,0.624313
1,0.487274
1,0.596455
1,0.448356
1,0.755254
1,0.487671
1,0.361977
1,0.333183
1,0.490184
1,0.664498
1,0.346226
1,0.431413
1,0.562811
1,0.1453
1,0.771852
1,0.723696
1,0.592582
1,0.403512
1,0.744855
1,0.490796
1,0.556764
1,0.660581
1,0.234958
1,0.19484
1,0.352581
1,0.368898
1,0.492148
1,0.665038
1,0.53614
1,0.500354
1,0.264621
1,0.508869
1,0.511867
1,0.497764
1,0.543815
1,0.556884
1,0.43081
1,0.785313
1,0.286869
1,0.542202
1,0.814241
1,0.642355
1,0.473439
1,0.395299
1,0.148225
1,0.517684
1,0.721744
1,0.40895
1,0.773457
1,0.329657
1,0.593273
1,0.124828
1,0.369235
1,0.530485
1,0.494168
1,0.366493
1,0.767553
1,0.137804
1,0.470758
1,0.645186
1,0.565062
1,0.717118
1,0.541774
1,0.548748
1,0.371236
1,0.491049
1,0.315192
1,0.289365
1,0.527081
1,0.812184
1,0.553179
1,0.743289
1,0.333628
1,0.496447
1,0.595444
1,0.562081
1,0.538931
1,0.705515
1,0.314306
1,0.459499
1,0.513092
1,0.407978
1,0.791811
1,0.507434
1,0.561469
1,0.467061
1,0.525796
1,0.721389
1,0.37441
1,0.312571
1,0.513106
1,0.706738
1,0.484738
1,0.597385
1,0.646975
1,0.346602
1,0.630684
1,0.367949
1,0.794904
1,0.401095
1,0.498437
1,0.292749
1,0.535299
1,0.326292
1,0.680114
1,0.346927
1,0.576108
1,0.607141
1,0.673727
1,0.598205
1,0.575769
1,0.634553
1,0.439335
1,0.327433
1,0.803384
1,0.705601
1,0.381113
1,0.670521
1,0.16004
1,0.359221
1,0.729286
1,0.543435
1,0.543745
1,0.566727
1,0.66227
1,0.28583
1,0.200121
1,0.501905
1,0.331051
1,0.677223
1,0.623913
1,0.451453
1,0.766406
1,0.330216
1,0.603336
1,0.709997
1,0.28562
1,0.403628
1,0.268372
1,0.285703
1,0.663124
1,0.249325
1,0.470233
1,0.482537
1,0.343262
1,0.470683
1,0.672082
1,0.599657
1,0.548054
1,0.495099
1,0.729839
1,0.271046
1,0.490185
1,0.168968
1,0.658541
1,0.733457
1,0.373245
1,0.760394
1,0.373888
1,0.654301
1,0.38931
1,0.530885
1,0.344079
1,0.685632
1,0.431213
1,0.258901
1,0.346395
1,0.705773
1,0.538835
1,0.375998
1,0.697019
1,0.581715
1,0.355336
1,0.47465
1,0.649162
1,0.47265
1,0.603489
1,0.533169
1,0.645597
1,0.788071
1,0.783172
1,0.546749
1,0.45374
1,0.499443
1,0.647136
1,0.415343
1,0.35447
1,0.367208
1,0.549937
1,0.37832
1,0.731976
1,0.550248
1,0.516093
1,0.515149
1,0.707368
1,0.405507
1,0.532449
1,0.415893
1,0.263698
1,0.630646
1,0.374706
1,0.316541
1,0.737972
1,0.214235
1,0.499529
1,0.552006
1,0.273497
1,0.550974
1,0.363054
1,0.814723
1,0.527663
1,0.810642
1,0.22258
1,0.644667
1,0.512136
1,0.763463
1,0.551677
1,0.319353
1,0.63989
1,0.659749
1,0.777938
1,0.56998
1,0.464905
1,0.479336
1,0.605054
1,0.556498
1,0.259574
1,0.433527
1,0.774541
1,0.719774
1,0.356113
1,0.84171
1,0.531384
1,0.678407
1,0.829289
1,0.209999
1,0.699463
1,0.534452
1,0.66371
1,0.376267
1,0.788318
1,0.61993
1,0.658185
1,0.459447
1,0.638426
1,0.17885
1,0.715835
1,0.776555
1,0.632033
1,0.685466
1,0.625859
1,0.370932
1,0.680352
1,0.909597
1,0.504623
1,0.459814
1,0.427647
1,0.394272
1,0.719743
1,0.284841
1,0.811911
1,0.676516
1,0.467119
1,0.429372
1,0.735231
1,0.505917
1,0.487209
1,0.204484
1,0.414404
1,0.528721
1,0.440481
1,0.345673
1,0.217984
1,0.301647
1,0.36178
1,0.590484
1,0.547868
1,0.619078
1,0.719664
1,0.228216
1,0.475101
1,0.534752
1,0.842792
1,0.66351
1,0.397469
1,0.425796
1,0.661853
1,0.381088
1,0.451291
1,0.258798
1,0.683172
1,0.38816
1,0.393144
1,0.678123
1,0.572282
1,0.558125
1,0.28534
1,0.25634
1,0.465499
1,0.541432
1,0.648376
1,0.380919
1,0.298162
1,0.703787
1,0.214925
1,0.489247
1,0.671719
1,0.569833
1,0.671476
1,0.302128
1,0.317609
1,0.417379
1,0.274617
1,0.609084
1,0.54399
1,0.388231
1,0.389031
1,0.629305
1,0.635239
1,0.370706
1,0.389842
1,0.573076
1,0.65654
1,0.818014
1,0.649025
1,0.592148
1,0.719499
1,0.304245
1,0.577615
1,0.500008
1,0.336019
1,0.327017
1,0.402412
1,0.286062
1,0.664473
1,0.639001
1,0.806598
1,0.497179
1,0.394701
1,0.807246
1,0.826606
1,0.352324
1,0.716318
1,0.526008
1,0.152483
1,0.505281
1,0.348218
1,0.665178
1,0.604502
1,0.487149
1,0.602203
1,0.803799
1,0.640089
1,0.398026
1,0.748926
1,0.360075
1,0.594262
1,0.374761
1,0.876557
1,0.726184
1,0.330164
1,0.387837
1,0.224117
1,0.304755
1,0.26152
1,0.215877
1,0.701069
1,0.59466
1,0.788929
1,0.316149
1,0.275387
1,0.250364
1,0.339721
1,0.546537
1,0.266091
1,0.652029
1,0.797522
1,0.456978
1,0.411473
1,0.844071
1,0.795702
1,0.284839
1,0.599205
1,0.817696
1,0.505697
1,0.375866
1,0.324332
1,0.389537
1,0.51272
1,0.673808
1,0.357822
1,0.494601
1,0.480127
1,0.325171
1,0.416509
1,0.656002
1,0.706782
1,0.410426
1,0.537327
1,0.606309
1,0.446483
1,0.513326
1,0.750133
1,0.220242
1,0.579934
1,0.300487
1,0.846847
1,0.244065
1,0.645428
1,0.618813
1,0.397359
1,0.218102
1,0.44295
1,0.543767
1,0.181821
1,0.221507
1,0.596807
1,0.319841
1,0.317221
1,0.367657
1,0.76223
1,0.522277
1,0.41524
1,0.394286
1,0.840069
1,0.483486
1,0.400422
1,0.831907
1,0.331678
1,0.198463
1,0.838857
1,0.697732
1,0.575551
1,0.701062
1,0.258449
1,0.215693
1,0.579046
1,0.360908
1,0.772682
1,0.511901
1,0.556821
1,0.528263
1,0.148022
1,0.620378
1,0.676243
1,0.297192
1,0.191957
1,0.623463
1,0.294376
1,0.134742
1,0.317083
1,0.38547
1,0.499335
1,0.446137
1,0.330113
1,0.56004
1,0.23912
1,0.351404
1,0.435553
1,0.4253
1,0.72922
1,0.458804
1,0.400359
1,0.249318
1,0.833224
1,0.174732
1,0.469044
1,0.304832
1,0.371223
1,0.508635
1,0.377958
1,0.673255
1,0.431285
1,0.581306
1,0.561952
1,0.807727
1,0.750121
1,0.485744
1,0.255323
1,0.16429
1,0.506094
1,0.435537
1,0.340202
1,0.339732
1,0.681431
1,0.561569
1,0.558996
1,0.413562
1,0.464654
1,0.642752
1,0.40296
1,0.348456
1,0.246448
1,0.395856
1,0.571855
1,0.671606
1,0.623532
1,0.288464
1,0.188309
1,0.686037
1,0.340021
1,0.611512
1,0.197137
1,0.374249
1,0.453144
1,0.559006
1,0.467432
1,0.215732
1,0.213507
1,0.676795
1,0.214236
1,0.078747
1,0.28178
1,0.616686
1,0.767384
1,0.377156
1,0.327073
1,0.240227
1,0.575523
1,0.737174
1,0.403282
1,0.42662
1,0.419406
1,0.549633
1,0.358343
1,0.765722
1,0.662869
1,0.551981
1,0.803998
1,0.361259
1,0.342343
1,0.56858
1,0.84794
1,0.752636
1,0.909076
1,0.494479
1,0.285941
1,0.520338
1,0.405844
1,0.625231
1,0.682282
1,0.626672
1,0.44856
1,0.395911
1,0.619267
1,0.437127
1,0.351281
1,0.21887
1,0.535506
1,0.539128
1,0.323464
1,0.739027
1,0.636835
1,0.271889
1,0.253402
1,0.676487
1,0.559768
1,0.350648
1,0.166682
1,0.458977
1,0.582524
1,0.235216
1,0.291663
1,0.769745
1,0.661968
1,0.684089
1,0.54451
1,0.352363
1,0.531861
1,0.213576
1,0.633082
1,0.662569
1,0.571645
1,0.129619
1,0.500125
1,0.787333
1,0.430953
1,0.326746
1,0.264912
1,0.786574
1,0.54115
1,0.701293
1,0.461884
1,0.379899
1,0.570145
1,0.696265
1,0.619934
1,0.42717
1,0.32199
1,0.423136
1,0.4018
1,0.630583
1,0.737008
1,0.746722
1,0.336486
1,0.451715
1,0.536624
1,0.417267
1,0.427495
1,0.464106
1,0.58306
1,0.441287
1,0.443094
1,0.562301
1,0.160283
1,0.527544
1,0.231601
1,0.60292
1,0.293503
1,0.60486
1,0.540034
1,0.824883
1,0.173617
1,0.441771
1,0.177894
1,0.389919
1,0.725123
1,0.508685
1,0.717726
1,0.763248
1,0.504591
1,0.437196
1,0.704587
1,0.546123
1,0.50025
1,0.559142
1,0.159949
1,0.491648
1,0.552711
1,0.671345
1,0.687229
1,0.426826
1,0.270198
1,0.491923
1,0.293774
1,0.621058
1,0.442617
1,0.3923
1,0.54334
1,0.695786
1,0.694995
1,0.438426
1,0.332234
1,0.403077
1,0.354056
1,0.23025
1,0.68097
1,0.821141
1,0.602496
1,0.393409
1,0.401038
1,0.150707
1,0.299564
1,0.664524
1,0.478726
1,0.333869
1,0.275183
1,0.560814
1,0.549208
1,0.599464
1,0.304169
1,0.720421
1,0.352575
1,0.47352
1,0.231026
1,0.147519
1,0.460339
1,0.627229
1,0.290562
1,0.192876
1,0.605074
1,0.372924
1,0.543172
1,0.610779
1,0.182222
1,0.470803
1,0.557778
1,0.438521
1,0.552803
1,0.648819
1,0.611002
1,0.681616
1,0.290713
1,0.380039
1,0.691597
1,0.639185
1,0.355205
1,0.607027
1,0.528254
1,0.394804
1,0.616259
1,0.537891
1,0.407285
1,0.413989
1,0.488348
1,0.190678
1,0.467752
1,0.818275
1,0.380897
1,0.76438
1,0.375903
1,0.746223
1,0.386357
1,0.36641
1,0.415644
1,0.249656
1,0.516025
1,0.448297
1,0.210616
1,0.457037
1,0.603666
1,0.395983
1,0.502669
1,0.422104
1,0.452984
1,0.345592
1,0.445223
1,0.628714
1,0.172111
1,0.7006
1,0.226317
1,0.339604
1,0.551189
1,0.373366
1,0.454231
1,0.826068
1,0.163069
1,0.399215
1,0.393493
1,0.521843
1,0.757646
1,0.417081
1,0.676872
1,0.676649
1,0.772389
1,0.571733
1,0.394189
1,0.575551
1,0.724189
1,0.486304
1,0.356318
1,0.558169
1,0.54272
1,0.434244
1,0.387743
1,0.288333
1,0.452911
1,0.870368
1,0.2983
1,0.620283
1,0.754974
1,0.47996
1,0.605823
1,0.438146
1,0.58567
1,0.145198
1,0.521042
1,0.482235
1,0.596386
1,0.434964
1,0.400729
1,0.562547
1,0.435864
1,0.477838
1,0.849001
1,0.610119
1,0.461135
1,0.478338
1,0.508137
1,0.192816
1,0.448347
1,0.744079
1,0.442964
1,0.442812
1,0.639189
1,0.302746
1,0.175749
1,0.369702
1,0.506909
1,0.635767
1,0.51533
1,0.682608
1,0.60034
1,0.22446
1,0.647486
1,0.767172
1,0.533884
1,0.617396
1,0.2672
1,0.549251
1,0.236897
1,0.661165
1,0.19506
1,0.441484
1,0.695944
1,0.895994
1,0.351301
1,0.884149
1,0.793168
1,0.568654
1,0.543471
1,0.603829
1,0.204144
1,0.521088
1,0.443153
1,0.382926
1,0.159308
1,0.601252
1,0.801844
1,0.628333
1,0.540496
1,0.363594
1,0.674675
1,0.402257
1,0.354429
1,0.544014
1,0.514967
1,0.591872
1,0.373807
1,0.430531
1,0.500287
1,0.184215
1,0.394169
1,0.729515
1,0.349769
1,0.415041
1,0.30669
1,0.199712
1,0.656927
1,0.362439
1,0.713102
1,0.632699
1,0.516893
1,0.786555
1,0.357205
1,0.427986
1,0.59669
1,0.561155
1,0.261539
1,0.352758
1,0.419083
1,0.469009
1,0.436695
1,0.651713
1,0.675111
1,0.374462
1,0.528503
1,0.374558
1,0.38863
1,0.398021
1,0.316142
1,0.512377
1,0.326948
1,0.536284
1,0.562292
1,0.491427
1,0.407575
1,0.372442
1,0.809684
1,0.391125
1,0.304078
1,0.155464
1,0.555762
1,0.530276
1,0.452329
1,0.311478
1,0.241175
1,0.841079
1,0.207254
1,0.562437
1,0.516972
1,0.373941
1,0.586994
1,0.684787
1,0.459668
1,0.449481
1,0.487139
1,0.415512
1,0.234416
1,0.239664
1,0.329912
1,0.289166
1,0.671368
1,0.291665
1,0.253639
1,0.119655
1,0.404586
1,0.669713
1,0.53598
1,0.590456
1,0.491983
1,0.295527
1,0.658584
1,0.69369
1,0.611384
1,0.222928
1,0.447315
1,0.532793
1,0.508111
1,0.395864
1,0.428654
1,0.256468
1,0.483418
1,0.552255
1,0.352707
1,0.605854
1,0.759567
1,0.277018
1,0.177733
1,0.225667
1,0.312931
1,0.129062
1,0.208725
1,0.54878
1,0.739656
1,0.579238
1,0.308596
1,0.440202
1,0.636071
1,0.311016
1,0.597474
1,0.697534
1,0.297826
1,0.519183
1,0.383922
1,0.745167
1,0.781189
1,0.698071
1,0.681704
1,0.351429
1,0.45301
1,0.751191
1,0.481374
1,0.593258
1,0.602695
1,0.669844
1,0.423913
1,0.482286
1,0.377585
1,0.359629
1,0.247091
1,0.335594
1,0.567427
1,0.374739
1,0.648557
1,0.340154
1,0.590045
1,0.729993
1,0.432768
1,0.465406
1,0.552264
1,0.598632
1,0.26549
1,0.705791
1,0.483144
1,0.466535
1,0.602168
1,0.552178
1,0.472937
1,0.682437
1,0.409216
1,0.511275
1,0.408612
1,0.555937
1,0.378147
1,0.609965
1,0.649766
1,0.634458
1,0.57759
1,0.696971
1,0.619416
1,0.650155
1,0.569325
1,0.31235
1,0.570547
1,0.520951
1,0.292389
1,0.701647
1,0.561266
1,0.615199
1,0.709088
1,0.299573
1,0.546264
1,0.166056
1,0.84039
1,0.251075
1,0.493655
1,0.782379
1,0.344207
1,0.641614
1,0.814718
1,0.176116
1,0.232194
1,0.692572
1,0.313231
1,0.413213
1,0.48344
1,0.341464
1,0.771614
1,0.330758
1,0.505748
1,0.767703
1,0.846939
1,0.634141
1,0.669443
1,0.2731
1,0.467158
1,0.626964
1,0.465824
1,0.354866
1,0.750966
1,0.456623
1,0.347864
1,0.369339
1,0.38504
1,0.375979
1,0.217341
1,0.283075
1,0.568106
1,0.643184
1,0.612514
1,0.751644
1,0.154801
1,0.417446
1,0.411977
1,0.440737
1,0.366487
1,0.145087
1,0.1757
1,0.452147
1,0.409349
1,0.66689
1,0.492916
1,0.511689
1,0.25651
1,0.36164
1,0.427114
1,0.392784
1,0.510003
1,0.367804
1,0.901582
1,0.828384
1,0.765993
1,0.341626
1,0.620391
1,0.605111
1,0.250675
1,0.491015
1,0.848193
1,0.504858
1,0.591947
1,0.724904
1,0.590824
1,0.582534
1,0.45617
1,0.249268
1,0.280108
1,0.157288
1,0.612379
1,0.747427
1,0.481995
1,0.557652
1,0.418821
1,0.604259
1,0.375513
1,0.828397
1,0.558149
1,0.107567
1,0.499713
1,0.459125
1,0.649884
1,0.236285
1,0.417909
1,0.546685
1,0.46803
1,0.289311
1,0.207021
1,0.201636
1,0.364753
1,0.632429
1,0.623597
1,0.36572
1,0.792145
1,0.759667
1,0.562803
1,0.298233
1,0.523441
1,0.548794
1,0.79007
1,0.357989
1,0.627118
1,0.456597
1,0.49914
1,0.336933
1,0.690391
1,0.595929
1,0.455035
1,0.741689
1,0.370909
1,0.29094
1,0.809273
1,0.254644
1,0.501209
1,0.64396
1,0.718144
1,0.622832
1,0.30036
1,0.544861
1,0.452008
1,0.765332
1,0.365462
1,0.696498
1,0.290407
1,0.637321
1,0.839231
1,0.630854
1,0.636851
1,0.46723
1,0.382721
1,0.528464
1,0.719907
1,0.912624
1,0.31892
1,0.496925
1,0.18829
1,0.393849
1,0.655817
1,0.413441
1,0.595189
1,0.511138
1,0.36834
1,0.553969
1,0.652264
1,0.774496
1,0.605605
1,0.633943
1,0.498855
1,0.608508
1,0.32721
1,0.748024
1,0.756961
1,0.697418
1,0.526152
1,0.625675
1,0.453015
1,0.523657
1,0.624326
1,0.823124
1,0.405866
1,0.401093
1,0.584778
1,0.518819
1,0.534889
1,0.31786
1,0.181765
1,0.392332
1,0.312821
1,0.392479
1,0.491947
1,0.550039
1,0.304752
1,0.526042
1,0.347365
1,0.268264
1,0.699524
1,0.659925
1,0.167265
1,0.797772
1,0.699952
1,0.205057
1,0.38162
1,0.618315
1,0.5925
1,0.709061
1,0.588221
1,0.545435
1,0.571515
1,0.654261
1,0.685228
1,0.612965
1,0.383836
1,0.849588
1,0.373039
1,0.482331
1,0.662487
1,0.349949
1,0.538661
1,0.157662
1,0.491881
1,0.767491
1,0.694208
1,0.267777
1,0.406398
1,0.410243
1,0.473576
1,0.704989
1,0.402159
1,0.587707
1,0.533222
1,0.649296
1,0.106819
1,0.318121
1,0.404348
1,0.724125
1,0.534475
1,0.791896
1,0.680632
1,0.853542
1,0.436394
1,0.388885
1,0.704131
1,0.632638
1,0.248089
1,0.463592
1,0.576963
1,0.650794
1,0.793927
1,0.421161
1,0.234973
1,0.669583
1,0.591327
1,0.376689
1,0.589985
1,0.810711
1,0.407315
1,0.505765
1,0.538052
1,0.588365
1,0.245772
1,0.451277
1,0.342311
1,0.76998
1,0.689586
1,0.784217
1,0.452778
1,0.299233
1,0.506744
1,0.828615
1,0.461944
1,0.398216
1,0.344353
1,0.408357
1,0.316388
1,0.589777
1,0.78765
1,0.5071
1,0.255108
1,0.531408
1,0.538697
1,0.238051
1,0.716482
1,0.595771
1,0.279429
1,0.735671
1,0.711065
1,0.4614
1,0.606436
1,0.413969
1,0.515968
1,0.639895
1,0.582255
1,0.860667
1,0.166069
1,0.807203
1,0.562313
1,0.398244
1,0.4857
1,0.443127
1,0.224801
1,0.428239
1,0.242578
1,0.406894
1,0.542226
1,0.289383
1,0.37827
1,0.580981
1,0.477415
1,0.207508
1,0.629919
1,0.656554
1,0.352307
1,0.524683
1,0.41522
1,0.240371
1,0.379892
1,0.551721
1,0.356037
1,0.437141
1,0.51244
1,0.31464
1,0.828344
1,0.476027
1,0.48255
1,0.709064
1,0.733007
1,0.507004
1,0.632331
1,0.885554
1,0.709854
1,0.238231
1,0.773001
1,0.462189
1,0.596512
1,0.520393
1,0.264868
1,0.54569
1,0.578267
1,0.458017
1,0.717852
1,0.740668
1,0.659386
1,0.822986
1,0.595149
1,0.432373
1,0.622752
1,0.626977
1,0.489279
1,0.723316
1,0.622541
1,0.433289
1,0.424941
1,0.354741
1,0.503403
1,0.413973
1,0.131358
1,0.380819
1,0.233669
1,0.478508
1,0.290109
1,0.885348
1,0.745057
1,0.651283
1,0.367537
1,0.460279
1,0.624739
1,0.613492
1,0.404711
1,0.371374
1,0.537633
1,0.649222
1,0.131904
1,0.205587
1,0.332931
1,0.738219
1,0.305776
1,0.363909
1,0.457558
1,0.437208
1,0.351028
1,0.451969
1,0.725441
1,0.519146
1,0.295549
1,0.48469
1,0.481934
1,0.450373
1,0.833303
1,0.35822
1,0.666884
1,0.308423
1,0.621887
1,0.354514
1,0.346268
1,0.513549
1,0.529167
1,0.5044
1,0.771959
1,0.825538
1,0.812902
1,0.655058
1,0.826294
1,0.233372
1,0.764999
1,0.309452
1,0.448851
1,0.545878
1,0.270728
1,0.708528
1,0.598171
1,0.20117
1,0.798156
1,0.529515
1,0.846499
1,0.509609
1,0.386453
1,0.666867
1,0.563775
1,0.286358
1,0.264846
1,0.589467
1,0.617031
1,0.453671
1,0.550024
1,0.294083
